,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
259,Novokizhinginsk,85,RU,1567711250,97,51.61,109.59,11.8,2.1
260,Chokurdakh,69,RU,1567711250,86,70.62,147.9,1.3,3.42
261,Mogadishu,4,SO,1567711251,80,2.04,45.34,25.1,7.5
262,Urengoy,94,RU,1567711251,73,65.96,78.37,11.6,4.36
263,Australind,0,AU,1567711251,62,-33.28,115.72,5.0,3.55
264,Margate,100,ZA,1567711251,95,-30.86,30.37,11.8,4.05
265,Gola Gokarannath,31,IN,1567711251,73,28.07,80.48,28.7,2.48
266,Furth im Wald,100,DE,1567711251,68,49.31,12.85,15.56,0.45
267,Zhigansk,21,RU,1567711252,95,66.77,123.37,3.8,3.76
268,Narsaq,75,GL,1567711252,54,60.91,-46.05,10.0,2.6
269,Olutanga,100,PH,1567711252,78,7.31,122.85,27.5,0.77
270,Dingle,40,IE,1567711252,76,52.14,-10.27,14.0,6.2
271,Hun,19,LY,1567711252,26,29.13,15.95,29.3,1.77
272,Talnakh,75,RU,1567711252,93,69.49,88.39,10.0,5.0
273,Sheridan,20,US,1567711252,15,39.65,-105.03,35.56,2.1
274,Qaqortoq,75,GL,1567711100,54,60.72,-46.03,10.0,2.6
275,Kaniama,38,CD,1567711253,43,-7.57,24.18,26.0,1.72
276,Aki,92,JP,1567711253,80,33.51,133.91,25.6,2.35
277,Saint-Augustin,75,CA,1567711253,52,45.63,-73.98,21.11,5.1
278,Opuwo,0,NA,1567711253,24,-18.06,13.84,21.9,3.45
279,Sadiqabad,88,PK,1567711253,33,28.31,70.13,37.1,3.87
280,Seoul,75,KR,1567711170,106,37.57,126.98,22.0,1.5
281,Beidao,0,CN,1567711253,93,34.57,105.89,14.2,2.41
282,Kloulklubed,75,PW,1567711254,88,7.04,134.26,26.0,4.6
283,Aksaray,0,TR,1567711254,29,38.37,34.03,24.0,6.2
284,Santiago del Estero,35,AR,1567711147,34,-27.8,-64.26,21.1,7.06
285,Astana,0,KZ,1567711254,93,51.13,71.43,9.0,2.0
286,Isla Vista,1,US,1567711085,64,34.41,-119.86,34.44,2.6
287,Hasaki,40,JP,1567711254,100,35.73,140.83,23.0,1.0
288,Binzhou,0,CN,1567711255,65,37.38,117.96,23.89,1.77
289,Vila Velha,0,BR,1567710973,66,-3.71,-38.6,29.0,5.1
290,Eidsvag,75,NO,1567711255,81,62.78,8.07,9.0,8.7
291,Kargasok,94,RU,1567711255,81,59.06,80.87,7.7,1.59
292,Kamenka,89,RU,1567711255,40,53.19,44.05,16.67,1.22
293,Machinga,15,MW,1567711255,37,-15.18,35.3,22.9,3.27
294,Mayo,75,CA,1567711256,62,63.59,-135.9,11.0,1.0
295,Pathein,100,MM,1567711256,94,16.78,94.73,25.4,4.66
296,Basoko,75,CD,1567711256,77,1.23,23.61,24.2,1.25
297,Westport,100,NZ,1567711256,92,-41.75,171.6,6.3,0.96
298,Vardo,0,NO,1567710995,71,70.37,31.11,11.0,6.2
299,Sabirabad,90,AZ,1567711256,88,40.01,48.48,21.0,2.1
300,Xai-Xai,0,MZ,1567711256,79,-25.04,33.64,21.2,4.93
301,Sur,49,OM,1567711257,48,22.57,59.53,31.2,3.92
302,Vestmannaeyjar,90,IS,1567711257,100,63.44,-20.27,10.0,7.7
303,Rantepao,54,ID,1567711257,98,-2.97,119.9,14.5,0.73
304,Caborca,66,MX,1567711257,47,30.58,-111.1,35.56,0.89
305,Presidencia Roque Saenz Pena,82,AR,1567711257,32,-26.79,-60.44,20.8,3.88
306,Marawi,70,SD,1567711258,22,18.48,31.82,36.8,0.41
307,Longyearbyen,75,SJ,1567711258,80,78.22,15.64,1.0,4.1
308,Meadow Lake,40,CA,1567711258,49,54.13,-108.44,20.0,9.3
309,Tessalit,56,ML,1567711258,13,20.2,1.01,40.9,1.14
310,Sorland,75,NO,1567711258,93,67.67,12.69,8.0,3.6
311,Mazarron,20,ES,1567711258,69,37.6,-1.31,26.0,3.6
312,Huambo,36,AO,1567711259,22,-12.78,15.73,22.2,2.04
313,Hofn,100,IS,1567711259,95,64.25,-15.21,2.4,1.54
314,Saint-Pierre,75,PM,1567711259,100,46.77,-56.17,17.0,3.6
315,Buluang,75,PH,1567711259,83,10.47,123.98,27.0,2.6
316,Salalah,75,OM,1567711259,88,17.01,54.1,27.0,3.1
317,Bambanglipuro,91,ID,1567711259,83,-7.95,110.28,23.9,4.26
318,Vanavara,44,RU,1567711260,91,60.35,102.28,2.1,2.43
319,Havoysund,75,NO,1567711260,87,71.0,24.66,9.0,4.6
320,Cam Ranh,40,VN,1567711260,66,11.92,109.15,29.0,2.6
321,Chicama,20,PE,1567711260,77,-7.84,-79.15,19.0,5.1
322,Vila do Maio,75,CV,1567711260,74,15.13,-23.22,29.0,6.7
323,Jonesboro,1,US,1567711197,52,35.84,-90.7,31.0,4.1
324,Komsomolets,73,KZ,1567711261,94,53.75,62.07,8.7,4.02
325,Kitakata,27,JP,1567711261,58,37.67,139.86,20.56,1.79
326,Monte Redondo,0,PT,1567711261,42,39.9,-8.83,31.11,5.7
327,Havre-Saint-Pierre,20,CA,1567711231,71,50.23,-63.6,13.0,11.3
328,Korla,32,CN,1567711261,60,41.76,86.15,22.22,1.34
329,Ballina,75,AU,1567711261,93,-28.87,153.57,13.0,3.23
330,Domoni,13,KM,1567711262,70,-12.26,44.53,25.5,2.76
331,Burnie,67,AU,1567711262,67,-41.05,145.91,9.44,5.81
332,Baillif,0,GP,1567711263,66,16.02,-61.75,31.0,5.1
333,Lorengau,100,PG,1567711263,84,-2.02,147.27,25.0,2.66
334,Victoria,20,SC,1567711060,83,-4.62,55.45,26.0,2.6
335,San Policarpo,98,PH,1567711263,87,12.18,125.51,26.0,2.32
336,Gambela,94,ET,1567711263,94,8.25,34.59,20.6,1.0
337,Moa,99,CU,1567711264,58,20.66,-74.95,32.5,2.24
338,Omsukchan,100,RU,1567711264,98,62.53,155.8,5.0,1.09
339,Pangai,20,TO,1567711264,60,-19.8,-174.35,23.0,4.6
340,Xuanhua,15,CN,1567711209,68,40.61,115.04,18.0,1.42
341,Irving,75,US,1567711229,30,32.83,-96.94,37.22,2.6
342,Najran,0,SA,1567711264,16,17.54,44.22,33.0,3.1
343,Kamiichi,47,JP,1567711265,63,36.7,137.36,27.22,0.89
344,San Isidro,81,PH,1567711265,76,11.41,124.35,28.5,7.1
345,Zhangye,25,CN,1567711265,30,38.94,100.46,20.9,1.71
346,Jinxiang,0,CN,1567711265,80,35.07,116.31,19.2,1.82
347,Atocha,100,BO,1567711265,32,-20.93,-66.22,11.4,9.34
348,Aksu,90,KZ,1567711266,51,52.04,76.93,16.0,9.0
349,Muli,19,MV,1567711266,77,2.92,73.57,28.4,4.08
350,Longyan,11,CN,1567711266,96,25.1,117.03,20.4,0.14
351,Muhoroni,40,KE,1567711266,88,-0.16,35.19,19.0,2.1
352,Kamina,57,CD,1567711266,31,-8.74,25.0,24.0,0.66
353,Santa Marinella,0,IT,1567711267,78,42.04,11.87,25.0,1.5
354,Barranca,95,PE,1567711267,89,-10.75,-77.76,16.0,5.12
355,Puri,75,IN,1567711267,94,19.8,85.85,27.0,2.6
356,Ust-Koksa,0,RU,1567711267,79,50.27,85.62,1.5,1.32
357,Charagua,75,BO,1567711267,40,-19.79,-63.2,21.0,2.1
358,Masterton,100,NZ,1567711268,84,-40.95,175.66,10.0,3.32
359,Goundam,0,ML,1567711268,23,16.42,-3.66,38.7,3.78
360,Hobyo,13,SO,1567711268,81,5.35,48.53,25.2,12.19
361,Alofi,49,NU,1567711268,100,-19.06,-169.92,22.0,3.1
362,Hope,1,CA,1567711268,42,49.38,-121.43,27.0,2.1
363,Birjand,0,IR,1567711269,17,32.86,59.22,24.0,5.1
364,Geraldton,0,AU,1567711269,65,-28.77,114.6,7.0,2.6
365,North Bend,90,US,1567711269,87,43.41,-124.22,26.11,4.1
366,Dukat,100,RU,1567711269,98,62.55,155.55,5.0,1.09
367,Kahului,20,US,1567711269,66,20.89,-156.47,29.0,4.6
368,Maues,93,BR,1567711270,28,-3.38,-57.72,39.4,2.75
369,Merritt,1,CA,1567711270,34,50.11,-120.79,28.0,3.6
370,Barbastro,1,ES,1567711270,39,42.04,0.13,22.22,4.6
371,Thinadhoo,76,MV,1567711270,77,0.53,72.93,28.3,4.94
372,Simbahan,72,PH,1567711270,82,6.3,120.58,27.9,5.09
373,Clarence Town,33,BS,1567711270,81,23.1,-74.98,28.8,6.49
374,Dudinka,75,RU,1567711270,93,69.41,86.18,10.0,5.0
375,Bodmin,40,GB,1567711271,71,50.47,-4.72,14.44,6.2
376,Gazipur,40,BD,1567711271,79,24.0,90.42,29.0,4.1
377,Lydenburg,61,ZA,1567711271,65,-25.1,30.46,15.8,2.85
378,Beyla,63,GN,1567711271,93,8.69,-8.65,23.8,0.33
379,Jalu,0,LY,1567711209,46,29.03,21.55,29.4,7.4
380,Ryotsu,4,JP,1567711271,100,38.08,138.43,22.0,3.67
381,Homer,1,US,1567711272,71,59.64,-151.54,16.0,2.6
382,Sharon,1,US,1567711272,51,36.23,-88.82,29.44,3.1
383,Gillette,1,US,1567711204,26,44.29,-105.5,28.33,3.6
384,Masuguru,55,TZ,1567711293,35,-11.37,38.42,26.9,1.54
385,Sisimiut,100,GL,1567711293,82,66.94,-53.67,5.3,0.07
386,Las Choapas,55,MX,1567711294,62,17.91,-94.09,32.7,3.95
387,Kavaratti,82,IN,1567711294,82,10.57,72.64,28.0,8.03
388,Santa Cruz,75,CR,1567711294,88,10.26,-85.58,26.0,3.6
389,Biloxi,20,US,1567711066,49,30.4,-88.89,35.0,4.1
390,Rabo de Peixe,75,PT,1567711294,77,37.8,-25.58,21.67,4.6
391,ChengDe,0,CN,1567711294,67,40.97,117.93,16.6,0.93
392,Kampot,40,KH,1567711295,88,10.62,104.18,28.0,3.1
393,Verkhniy Fiagdon,51,RU,1567711295,69,42.83,44.31,13.3,2.4
394,Jiazi,20,CN,1567711295,88,19.61,110.49,27.0,3.0
395,Cumberland,20,US,1567711295,60,41.97,-71.43,23.0,0.26
396,San Juan,40,PH,1567711103,74,14.6,121.03,29.44,3.1
397,Ritchie,75,ZA,1567711295,38,-29.03,24.6,15.0,2.1
398,Coari,27,BR,1567711299,39,-4.09,-63.14,35.8,1.88
399,Ahuimanu,20,US,1567711299,55,21.44,-157.84,31.0,4.6
400,Chingola,47,ZM,1567711299,23,-12.55,27.86,21.6,1.6
401,San Antonio,75,US,1567711169,52,29.42,-98.5,35.56,5.1
402,Quatre Cocos,40,MU,1567711299,88,-20.21,57.76,21.0,1.5
403,Vostok,25,RU,1567711300,96,46.45,135.83,15.5,1.0
404,Poum,0,NC,1567711300,70,-20.23,164.02,20.5,7.05
405,Geraldton,90,CA,1567711252,93,49.72,-86.95,10.0,2.6
406,Kurumkan,100,RU,1567711300,97,54.33,110.32,7.0,3.06
407,Karasjok,75,NO,1567711300,93,69.47,25.52,9.0,3.1
408,Deep River,20,CA,1567711032,49,46.1,-77.49,23.89,2.1
409,Micheweni,15,TZ,1567711300,79,-4.97,39.83,25.4,5.96
410,Bachaquero,100,VE,1567711301,59,9.96,-71.12,31.0,1.38
411,Camacupa,1,AO,1567711301,33,-12.02,17.48,20.8,1.48
412,Colares,0,PT,1567711301,39,38.8,-9.45,29.44,6.2
413,Launceston,34,AU,1567711273,86,-41.43,147.14,7.78,3.6
414,Mumford,50,GH,1567711301,90,5.26,-0.76,24.7,3.25
415,Teya,100,RU,1567711301,88,60.37,92.63,6.8,1.45
416,Mezen,78,RU,1567711302,79,65.85,44.24,12.6,4.57
417,Shubarkuduk,100,KZ,1567711302,43,49.15,56.49,16.2,3.24
418,Chuguyevka,100,RU,1567711302,89,44.17,133.87,16.6,1.75
419,Pokhara,96,NP,1567711302,95,28.21,83.99,14.6,0.66
420,Panna,97,IN,1567711302,80,24.72,80.19,28.4,2.98
421,Elko,1,US,1567711241,39,40.83,-115.76,30.0,2.6
422,Cabo San Lucas,20,MX,1567711050,55,22.89,-109.91,33.33,5.1
423,Pangnirtung,75,CA,1567711303,76,66.15,-65.72,9.0,6.2
424,Grants Pass,1,US,1567711018,54,42.44,-123.33,30.56,0.96
425,Esperance,75,AU,1567711303,80,-33.86,121.89,5.0,3.6
426,Pontes e Lacerda,51,BR,1567711303,20,-15.23,-59.33,38.0,2.87
427,Sistranda,40,NO,1567711303,81,63.73,8.83,11.67,7.2
428,Camacha,75,PT,1567711303,73,33.08,-16.33,23.0,7.2
429,Mecca,1,SA,1567711304,55,21.43,39.83,29.3,3.87
430,Lekoni,79,GA,1567711304,49,-1.58,14.26,30.0,0.67
431,Brae,75,GB,1567711304,93,60.4,-1.35,11.0,4.6
432,Ponta do Sol,40,PT,1567711304,69,32.67,-17.1,23.0,7.2
433,Aykhal,90,RU,1567711304,100,65.95,111.51,2.0,1.0
434,Binga,94,CD,1567711304,97,0.52,29.32,18.5,0.23
435,Shaowu,0,CN,1567711305,98,27.34,117.49,21.4,0.77
436,Inta,51,RU,1567711305,74,66.04,60.13,12.9,4.87
437,Berlevag,100,NO,1567711305,77,70.86,29.09,10.5,2.55
438,Porto Santo,75,PT,1567711305,73,33.07,-16.34,23.0,7.2
439,Fomboni,0,KM,1567711305,73,-12.28,43.74,25.3,3.47
440,Mogzon,41,RU,1567711305,88,51.74,111.97,10.6,1.16
441,Okakarara,0,NA,1567711306,15,-20.59,17.46,20.5,5.13
442,Sumter,90,US,1567711306,88,33.92,-80.34,25.56,8.2
443,Mazatlan,75,MX,1567711306,66,23.22,-106.42,32.22,2.1
444,Pontianak,85,ID,1567711306,76,-0.02,109.34,27.6,7.79
445,Kendari,18,ID,1567711306,96,-3.99,122.52,21.2,0.76
446,Hamilton,1,US,1567711307,38,46.25,-114.15,27.22,1.26
447,Virginia Beach,90,US,1567711089,83,36.85,-75.98,29.44,6.7
448,Mlonggo,100,ID,1567711307,69,-6.53,110.7,26.0,4.54
449,Bonavista,81,CA,1567711307,82,48.65,-53.11,19.44,2.24
450,Genhe,30,CN,1567711307,97,50.78,121.52,11.8,0.95
451,Pontian Kecil,75,MY,1567711307,78,1.48,103.39,28.0,3.1
452,Maltahohe,0,NA,1567711308,19,-24.83,16.98,17.1,3.97
453,Dunedin,100,NZ,1567711308,74,-45.87,170.5,8.89,8.05
454,Bumba,79,CD,1567711308,71,2.18,22.47,24.4,0.48
455,Aksarka,0,RU,1567711308,85,66.56,67.8,10.8,5.18
456,Kholodnyy,51,RU,1567711308,77,62.72,147.95,1.6,1.29
457,Batticaloa,97,LK,1567711066,77,7.71,81.69,25.4,1.41
458,Gushikawa,75,JP,1567711308,88,26.35,127.87,27.0,12.9
459,Port Hardy,75,CA,1567711309,93,50.7,-127.42,12.0,2.1
460,Gondanglegi,100,ID,1567711309,95,-7.75,112.01,20.2,2.26
461,Matamoros,90,MX,1567711273,78,25.53,-103.23,23.0,2.01
462,Dzhebariki-Khaya,0,RU,1567711309,94,62.22,135.8,2.3,1.15
463,Manzanillo,20,MX,1567711189,66,19.05,-104.32,33.0,5.1
464,Vao,15,NC,1567711309,65,-22.67,167.48,20.0,5.19
465,Westport,75,IE,1567711309,81,53.8,-9.52,15.0,7.2
466,Alencon,0,FR,1567711127,55,48.43,0.08,17.0,3.6
467,Gumdag,0,TM,1567711310,26,39.2,54.59,23.4,1.93
468,Guapo,0,BR,1567711310,12,-16.83,-49.53,37.0,7.7
469,Shelburne,20,CA,1567711310,35,44.08,-80.2,23.33,1.5
470,Champasak,100,LA,1567711310,95,14.89,105.88,22.6,0.9
471,Llata,100,PE,1567711311,68,-9.55,-76.82,7.8,2.89
472,Nortelandia,17,BR,1567711311,16,-14.45,-56.8,39.4,2.4
473,Save,98,BJ,1567711311,82,8.04,2.49,24.8,0.26
474,Sinnamary,23,GF,1567711314,77,5.38,-52.96,28.1,8.49
475,Moerai,92,PF,1567711314,69,-22.43,-151.33,20.5,10.06
476,Lagos,89,NG,1567711315,85,6.46,3.39,25.6,3.75
477,Concarneau,0,FR,1567711315,71,47.88,-3.92,13.89,2.1
478,Port-Gentil,75,GA,1567711315,83,-0.72,8.78,25.0,5.7
479,Strezhevoy,20,RU,1567711315,100,60.73,77.6,8.0,1.14
480,Nambucca Heads,0,AU,1567711318,93,-30.64,152.99,9.0,1.0
481,Lima,90,PE,1567711243,82,-12.06,-77.04,17.0,4.1
482,Adrar,40,DZ,1567711318,42,27.87,-0.29,27.0,18.5
483,Sao Joao da Barra,90,BR,1567711319,94,-21.64,-41.05,22.0,8.2
484,Gigmoto,93,PH,1567711319,80,13.78,124.39,27.8,6.4
485,Bonthe,99,SL,1567711319,88,7.53,-12.5,25.6,4.47
486,Rosario,0,AR,1567711135,46,-32.96,-60.66,13.89,5.7
487,The Valley,40,AI,1567711319,66,18.22,-63.06,31.0,5.7
488,Bandarbeyla,56,SO,1567711320,76,9.49,50.81,24.5,11.62
489,Aklavik,90,CA,1567711320,100,68.22,-135.01,10.0,1.5
490,Barra Patuca,0,HN,1567711320,72,15.8,-84.28,29.9,4.98
491,Verkhnevilyuysk,59,RU,1567711320,95,63.45,120.31,8.1,2.92
492,Kinshasa,69,CD,1567711323,78,-4.32,15.31,24.0,2.1
493,Buraydah,20,SA,1567711323,22,26.33,43.97,38.0,4.1
494,Suchil,21,MX,1567711324,56,23.62,-103.92,19.8,0.85
495,Bo Rai,100,TH,1567711324,88,12.57,102.54,28.33,0.28
496,Port Hedland,1,AU,1567711324,88,-20.31,118.58,17.0,1.66
497,Teknaf,99,BD,1567711324,84,20.86,92.31,28.1,8.57
498,Chunian,1,PK,1567711324,49,30.96,73.98,32.4,5.57
499,Kulim,75,MY,1567711324,83,5.37,100.55,26.0,1.48
500,Siocon,92,PH,1567711325,82,11.03,124.04,26.0,2.85
501,Santiago de Cao,20,PE,1567711253,77,-7.96,-79.24,19.0,5.1
502,Bom Jesus da Lapa,1,BR,1567711325,10,-13.25,-43.41,37.0,5.9
503,Ratnagiri,100,IN,1567711325,77,16.98,73.3,27.9,6.91
504,Cacu,69,BR,1567711325,12,-18.56,-51.13,38.5,3.71
505,Conceicao do Araguaia,27,BR,1567711116,18,-8.26,-49.26,39.5,4.66
506,Bathsheba,20,BB,1567711326,70,13.22,-59.52,31.0,3.6
507,Kurilsk,84,RU,1567711326,91,45.23,147.88,16.2,8.43
508,Paysandu,4,UY,1567711326,40,-32.32,-58.08,15.0,2.24
509,Nouadhibou,39,MR,1567711326,65,20.93,-17.03,26.0,5.1
510,Yeniseysk,100,RU,1567711326,96,58.45,92.17,8.2,2.06
511,Ballina,75,IE,1567711327,81,54.11,-9.15,15.0,7.2
512,Shimoda,97,JP,1567711327,91,34.7,138.93,23.89,1.84
513,Amapa,63,BR,1567711327,30,-1.83,-56.23,37.7,3.63
514,Inhambane,20,MZ,1567711327,88,-23.87,35.38,20.0,2.1
515,Cockburn Town,10,TC,1567711327,79,21.46,-71.14,28.7,5.08
516,Itaquyry,96,PY,1567711327,46,-24.93,-55.22,24.5,2.34
517,Elwood,1,US,1567711327,49,40.59,-99.86,32.0,2.6
518,Yarkovo,0,RU,1567711328,93,54.81,82.6,7.0,2.0
519,Sabha,0,LY,1567711328,21,27.03,14.43,31.0,3.38
